Natur Vertices 3966
i 0 normal -0.2473
i 1 normal -0.9006
i 2 normal -0.3575
i 3 normal -0.2473
i 4 normal -0.9006
i 5 normal -0.3575
i 6 normal -0.2473
i 7 normal -0.9006
i 8 normal -0.3575
i 9 normal -0.0197
i 10 normal 0.9998
i 11 normal -0.0016
i 12 normal -0.0197
i 13 normal 0.9998
i 14 normal -0.0016
i 15 normal -0.0197
i 16 normal 0.9998
i 17 normal -0.0016
i 18 normal -0.1996
i 19 normal -0.9341
i 20 normal -0.2959
i 21 normal -0.1996
i 22 normal -0.9341
i 23 normal -0.2959
i 24 normal -0.1996
i 25 normal -0.9341
i 26 normal -0.2959
i 27 normal -0.7793
i 28 normal -0.3702
i 29 normal -0.5057
i 30 normal -0.7793
i 31 normal -0.3702
i 32 normal -0.5057
i 33 normal -0.7793
i 34 normal -0.3702
i 35 normal -0.5057
i 36 normal -0.029
i 37 normal -0.9555
i 38 normal 0.2935
i 39 normal -0.029
i 40 normal -0.9555
i 41 normal 0.2935
i 42 normal -0.029
i 43 normal -0.9555
i 44 normal 0.2935
i 45 normal -0.7851
i 46 normal -0.4296
i 47 normal 0.4461
i 48 normal -0.7851
i 49 normal -0.4296
i 50 normal 0.4461
i 51 normal -0.7851
i 52 normal -0.4296
i 53 normal 0.4461
i 54 normal -0.0227
i 55 normal -0.9207
i 56 normal -0.3896
i 57 normal -0.0227
i 58 normal -0.9207
i 59 normal -0.3896
i 60 normal -0.0227
i 61 normal -0.9207
i 62 normal -0.3896
i 63 normal -0.2479
i 64 normal 0.8923
i 65 normal 0.3773
i 66 normal -0.2479
i 67 normal 0.8923
i 68 normal 0.3773
i 69 normal -0.2479
i 70 normal 0.8923
i 71 normal 0.3773
i 72 normal -0.3295
i 73 normal 0.9358
i 74 normal 0.1256
i 75 normal -0.3295
i 76 normal 0.9358
i 77 normal 0.1256
i 78 normal -0.3295
i 79 normal 0.9358
i 80 normal 0.1256
i 81 normal -0.9227
i 82 normal -0.2097
i 83 normal 0.3236
i 84 normal -0.9227
i 85 normal -0.2097
i 86 normal 0.3236
i 87 normal -0.9227
i 88 normal -0.2097
i 89 normal 0.3236
i 90 normal -0.2772
i 91 normal 0.8186
i 92 normal 0.503
i 93 normal -0.2772
i 94 normal 0.8186
i 95 normal 0.503
i 96 normal -0.2772
i 97 normal 0.8186
i 98 normal 0.503
i 99 normal -0.3566
i 100 normal -0.9089
i 101 normal 0.2161
i 102 normal -0.3566
i 103 normal -0.9089
i 104 normal 0.2161
i 105 normal -0.3566
i 106 normal -0.9089
i 107 normal 0.2161
i 108 normal -0.5835
i 109 normal 0.7652
i 110 normal 0.2721
i 111 normal -0.5835
i 112 normal 0.7652
i 113 normal 0.2721
i 114 normal -0.5835
i 115 normal 0.7652
i 116 normal 0.2721
i 117 normal -0.9401
i 118 normal -0.2238
i 119 normal 0.2571
i 120 normal -0.9401
i 121 normal -0.2238
i 122 normal 0.2571
i 123 normal -0.9401
i 124 normal -0.2238
i 125 normal 0.2571
i 126 normal -0.6221
i 127 normal 0.7607
i 128 normal -0.185
i 129 normal -0.6221
i 130 normal 0.7607
i 131 normal -0.185
i 132 normal -0.6221
i 133 normal 0.7607
i 134 normal -0.185
i 135 normal -0.714
i 136 normal -0.5913
i 137 normal -0.3749
i 138 normal -0.714
i 139 normal -0.5913
i 140 normal -0.3749
i 141 normal -0.714
i 142 normal -0.5913
i 143 normal -0.3749
i 144 normal -0.3238
i 145 normal 0.6663
i 146 normal -0.6717
i 147 normal -0.3238
i 148 normal 0.6663
i 149 normal -0.6717
i 150 normal -0.3238
i 151 normal 0.6663
i 152 normal -0.6717
i 153 normal -0.7749
i 154 normal -0.1265
i 155 normal -0.6193
i 156 normal -0.7749
i 157 normal -0.1265
i 158 normal -0.6193
i 159 normal -0.7749
i 160 normal -0.1265
i 161 normal -0.6193
i 162 normal -0.6307
i 163 normal 0.7367
i 164 normal 0.2441
i 165 normal -0.6307
i 166 normal 0.7367
i 167 normal 0.2441
i 168 normal -0.6307
i 169 normal 0.7367
i 170 normal 0.2441
i 171 normal -0.0512
i 172 normal -0.9976
i 173 normal -0.0471
i 174 normal -0.0512
i 175 normal -0.9976
i 176 normal -0.0471
i 177 normal -0.0512
i 178 normal -0.9976
i 179 normal -0.0471
i 180 normal -0.312
i 181 normal 0.9394
i 182 normal -0.1418
i 183 normal -0.312
i 184 normal 0.9394
i 185 normal -0.1418
i 186 normal -0.312
i 187 normal 0.9394
i 188 normal -0.1418
i 189 normal -0.9081
i 190 normal 0.0029
i 191 normal 0.4187
i 192 normal -0.9081
i 193 normal 0.0029
i 194 normal 0.4187
i 195 normal -0.9081
i 196 normal 0.0029
i 197 normal 0.4187
i 198 normal -0.5701
i 199 normal -0.683
i 200 normal 0.4566
i 201 normal -0.5701
i 202 normal -0.683
i 203 normal 0.4566
i 204 normal -0.5701
i 205 normal -0.683
i 206 normal 0.4566
